City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,melekeok village,7.4957,134.6367,300.46,89,75,0.0,PW,1699627579
1,west island,-12.1568,96.8225,300.14,83,100,6.69,CC,1699627287
2,lata,40.1629,-8.3327,290.33,74,99,3.48,PT,1699627580
3,bredasdorp,-34.5322,20.0403,295.28,56,100,6.57,ZA,1699627580
4,ilulissat,69.2167,-51.1,266.16,63,75,9.26,GL,1699627581
5,presidente epitacio,-21.7633,-52.1156,311.02,26,12,3.44,BR,1699627388
6,aykhal,66.0,111.5,259.38,95,66,3.01,RU,1699627581
7,longyearbyen,78.2186,15.6401,265.06,79,75,1.54,SJ,1699627580
8,yoloten,37.2989,62.3597,291.91,23,45,4.17,TM,1699627582
9,cole harbour,44.6724,-63.4751,280.89,81,75,5.14,CA,1699627583
10,coffs harbour,-30.3,153.1333,291.13,82,80,3.6,AU,1699627583
11,mata-utu,-13.2816,-176.1745,300.3,84,100,5.42,WF,1699627441
12,waitangi,-43.9535,-176.5597,280.27,80,100,0.89,NZ,1699627584
13,port-aux-francais,-49.35,70.2167,280.02,97,100,16.18,TF,1699627584
14,afaahiti,-17.75,-149.2833,296.08,84,100,4.24,PF,1699627585
15,hammerfest,70.6634,23.6821,275.4,80,75,6.69,NO,1699627585
16,blackmans bay,-43.0167,147.3167,287.33,91,92,2.94,AU,1699627586
17,jamestown,42.097,-79.2353,281.92,58,93,3.58,US,1699627586
18,udachny,66.4167,112.4,258.72,93,81,2.59,RU,1699627586
19,halacho,20.4833,-90.0833,302.38,61,9,2.84,MX,1699627587
20,kapuskasing,49.4169,-82.4331,269.2,93,100,3.09,CA,1699627588
21,karasburg,-28.0167,18.75,311.71,6,6,5.45,NA,1699627588
22,nemuro,43.3236,145.575,280.55,89,100,9.1,JP,1699627588
23,adamstown,-25.066,-130.1015,295.21,84,100,5.62,PN,1699627589
24,grytviken,-54.2811,-36.5092,276.18,92,93,1.66,GS,1699627590
25,isafjordur,66.0755,-23.124,272.17,80,75,0.0,IS,1699627590
26,ad dabbah,18.05,30.95,306.86,20,3,1.34,SD,1699627590
27,port elizabeth,-33.918,25.5701,297.77,63,0,6.69,ZA,1699627590
28,filadelfia,39.9523,-75.1638,284.57,73,100,1.54,US,1699627591
29,grand falls-windsor,48.9332,-55.6649,276.21,84,98,4.82,CA,1699627592
30,tolanaro,-25.0319,46.9987,296.19,68,75,7.2,MG,1699627592
31,burela de cabo,43.65,-7.4,286.58,84,100,2.79,ES,1699627592
32,gudiyatham,12.95,78.8667,296.13,84,74,2.13,IN,1699627593
33,korla,41.7597,86.1469,283.32,36,100,5.06,CN,1699627593
34,vrangel',42.7297,133.0839,269.4,56,14,7.74,RU,1699627594
35,belmonte,-15.8631,-38.8828,302.03,62,2,5.1,BR,1699627594
36,lisala,2.15,21.5167,298.42,93,95,0.59,CD,1699627595
37,pivijay,10.4617,-74.6162,304.15,64,100,2.92,CO,1699627595
38,georgetown,5.4112,100.3354,301.11,92,40,2.06,MY,1699627546
39,iqaluit,63.7506,-68.5145,263.0,67,20,1.54,CA,1699627596
40,labuan,5.2767,115.2417,299.35,94,20,0.0,MY,1699627597
41,margaret river,-33.95,115.0667,287.02,80,0,5.82,AU,1699627597
42,mestre,45.4903,12.2425,286.11,81,40,3.6,IT,1699627597
43,vilyuchinsk,52.9306,158.4028,273.11,97,100,1.19,RU,1699627598
44,lebu,-37.6167,-73.65,284.74,70,100,3.32,CL,1699627598
45,qaqortoq,60.7167,-46.0333,268.26,59,98,4.05,GL,1699627599
46,fort st. john,56.2499,-120.8529,275.09,75,75,5.66,CA,1699627599
47,hermanus,-34.4187,19.2345,292.57,75,100,3.68,ZA,1699627599
48,portland,45.5234,-122.6762,282.49,95,100,2.06,US,1699627432
49,ivdel',60.6911,60.4206,275.48,91,100,1.34,RU,1699627600
50,bambanglipuro,-7.95,110.2833,299.39,80,100,1.65,ID,1699627601
51,bako,5.7833,36.5667,293.83,80,100,1.51,ET,1699627601
52,ribeira grande,38.5167,-28.7,294.37,88,75,12.07,PT,1699627601
53,timimoun,29.2639,0.231,300.36,29,0,5.14,DZ,1699627602
54,belousovka,50.1339,82.5239,274.62,87,75,4.0,KZ,1699627602
55,aasiaat,68.7098,-52.8699,265.17,75,100,6.54,GL,1699627603
56,minas de marcona,-15.2119,-75.1103,291.44,70,61,4.29,PE,1699627603
57,albany,42.6001,-73.9662,281.8,55,100,4.22,US,1699627603
58,sitka,57.0531,-135.33,281.09,66,100,5.66,US,1699627604
59,yuzhno-kurilsk,44.0306,145.8556,278.77,87,100,8.77,RU,1699627604
60,hasaki,35.7333,140.8333,288.37,82,100,5.86,JP,1699627605
61,talnakh,69.4865,88.3972,264.38,94,100,7.65,RU,1699627605
62,al bawiti,28.3492,28.8659,299.2,29,100,4.06,EG,1699627606
63,puerto natales,-51.7236,-72.4875,287.4,44,75,2.57,CL,1699627606
64,gadzhiyevo,69.2551,33.3362,267.54,90,69,7.18,RU,1699627606
65,saipan,15.1355,145.701,301.54,78,40,6.17,MP,1699627607
66,tiksi,71.6872,128.8694,257.94,87,100,4.82,RU,1699627413
67,mount isa,-20.7333,139.5,297.02,94,100,1.03,AU,1699627608
68,atafu village,-8.5421,-172.5159,301.67,76,32,5.76,TK,1699627608
69,klyuchi,52.2667,79.1667,279.1,79,100,3.36,RU,1699627608
70,taoudenni,22.6783,-3.9836,305.12,11,0,4.41,ML,1699627609
71,lihue,21.9789,-159.3672,297.92,72,40,7.2,US,1699627609
72,conceicao da barra,-18.5933,-39.7322,305.31,49,0,5.79,BR,1699627610
73,herten,51.6,7.1333,281.57,82,100,3.13,DE,1699627395
74,trincomalee,8.5711,81.2335,301.42,76,7,3.2,LK,1699627610
75,glace bay,46.1969,-59.957,279.81,87,85,4.02,CA,1699627611
76,vilyuysk,63.7553,121.6247,251.05,100,100,0.07,RU,1699627611
77,ponta delgada,37.7333,-25.6667,294.55,88,75,7.72,PT,1699627612
78,east london,-33.0153,27.9116,298.67,65,0,6.17,ZA,1699627612
79,vila velha,-20.3297,-40.2925,308.12,59,0,3.09,BR,1699627612
80,ushuaia,-54.8,-68.3,286.94,45,0,3.09,AR,1699627503
81,bilibino,68.0546,166.4372,247.59,100,98,0.36,RU,1699627613
82,namtsy,62.7161,129.6658,242.24,100,61,1.07,RU,1699627614
83,whitehorse,60.7161,-135.0538,273.58,86,75,5.14,CA,1699627614
84,port mathurin,-19.6833,63.4167,298.39,77,10,5.42,MU,1699627614
85,mitu,1.1983,-70.1733,303.76,68,82,0.26,CO,1699627615
86,tsiombe,-25.3,45.4833,294.91,59,53,4.91,MG,1699627615
87,terrace,54.5163,-128.6035,278.27,93,100,5.14,CA,1699627616
88,saint-philippe,-21.3585,55.7679,299.92,84,68,3.23,RE,1699627616
89,ojiya,37.3,138.8,284.34,94,100,3.87,JP,1699627617
90,chernyshevskiy,63.0128,112.4714,258.9,96,100,1.61,RU,1699627617
91,keflavik,64.0049,-22.5624,276.39,93,75,5.14,IS,1699627617
92,bardai,11.65,7.2333,307.52,13,90,2.67,NG,1699627618
93,fortuna,40.5982,-124.1573,284.22,94,100,0.0,US,1699627618
94,rosso,16.4986,-15.8153,308.78,8,3,3.24,SN,1699627618
95,papatowai,-46.5619,169.4708,279.68,60,0,1.97,NZ,1699627619
96,vila franca do campo,37.7167,-25.4333,294.38,99,98,7.2,PT,1699627619
97,edinburgh of the seven seas,-37.0676,-12.3116,287.22,83,100,9.18,SH,1699627620
98,punta arenas,-53.15,-70.9167,286.21,44,0,5.14,CL,1699627620
99,olonkinbyen,70.9221,-8.7187,271.52,65,75,2.05,SJ,1699627621
100,tual,-5.6667,132.75,301.0,77,90,4.59,ID,1699627621
101,antsiranana,-12.2787,49.2917,301.57,74,40,4.12,MG,1699627505
102,robore,-18.3333,-59.75,308.2,49,20,9.26,BO,1699627622
103,yellowknife,62.456,-114.3525,275.6,96,40,8.23,CA,1699627336
104,angra do heroismo,38.65,-27.2167,296.49,95,40,5.36,PT,1699627622
105,nalut,30.3333,10.85,301.36,14,0,1.95,LY,1699627623
106,kutulik,53.3508,102.7839,258.23,95,10,1.4,RU,1699627623
107,tura,25.5198,90.2201,291.89,89,0,1.53,IN,1699627624
108,al jawf,29.5,38.75,299.46,27,2,3.36,SA,1699627625
109,tambura,5.6,27.4667,299.25,81,88,1.65,SS,1699627625
110,mamuju,-2.6748,118.8885,299.53,86,97,1.66,ID,1699627625
111,el nido,11.1858,119.3956,301.54,77,92,4.02,PH,1699627626
112,laguna,38.421,-121.4238,284.31,86,75,0.0,US,1699627626
113,gubkinskiy,64.434,76.5026,267.77,93,90,5.01,RU,1699627627
114,cheremukhovo,60.3484,59.9851,274.8,91,100,1.34,RU,1699627627
115,revda,56.801,59.9303,276.86,95,100,3.91,RU,1699627628
116,bethel,41.3712,-73.414,283.35,59,75,3.09,US,1699627628
117,petropavlovsk-kamchatsky,53.0452,158.6483,272.29,98,75,1.79,RU,1699627448
118,new norfolk,-42.7826,147.0587,287.99,96,99,1.4,AU,1699627629
119,fisterra,42.9049,-9.2629,288.57,95,100,11.39,ES,1699627629
120,ulladulla,-35.35,150.4667,288.02,96,27,3.54,AU,1699627629
121,kitee,62.1,30.15,276.04,97,100,3.42,FI,1699627630
122,luderitz,-26.6481,15.1594,293.37,71,37,6.23,NA,1699627631
123,santiago de cao,-7.9589,-79.2392,292.22,88,75,4.12,PE,1699627631
124,moree,-29.4667,149.85,292.64,69,0,5.57,AU,1699627632
125,kyren,51.6828,102.1408,259.79,84,4,0.89,RU,1699627632
126,coracora,-15.0333,-73.7833,290.72,47,46,2.57,PE,1699627632
127,tazovsky,67.4667,78.7,271.36,89,100,7.53,RU,1699627550
128,whitby,54.4877,-0.615,282.59,81,96,3.13,GB,1699627525
129,dudinka,69.4058,86.1778,265.75,93,100,12.07,RU,1699627634
130,beledweyne,4.7358,45.2036,299.83,75,100,8.14,SO,1699627634
131,parabel',58.6978,81.4825,268.1,86,100,4.02,RU,1699627634
132,greenville,35.6127,-77.3663,290.16,71,100,4.63,US,1699627635
133,las tablas,7.7667,-80.2833,301.52,76,98,2.09,PA,1699627635
134,isola di capo rizzuto,38.96,17.0933,291.56,72,40,8.23,IT,1699627636
135,stanley,54.868,-1.6985,281.92,76,20,3.09,GB,1699627395
136,papao,-17.75,-149.55,296.97,79,99,2.0,PF,1699627636
137,incline village,39.2513,-119.973,277.71,54,75,0.0,US,1699627637
138,kavaratti,10.5669,72.642,301.96,73,75,4.5,IN,1699627637
139,napanee,44.2501,-76.9494,282.54,63,100,5.4,CA,1699627638
140,port alfred,-33.5906,26.891,296.58,80,0,2.24,ZA,1699627638
141,muisne,0.6,-80.0333,298.94,81,100,4.9,EC,1699627639
142,port lincoln,-34.7333,135.8667,287.48,77,51,7.81,AU,1699627639
143,hithadhoo,-0.6,73.0833,300.55,83,62,5.51,MV,1699627639
144,soroti,1.7146,33.6111,297.11,69,96,0.84,UG,1699627640
145,brokopondo,4.75,-55.1667,303.73,55,56,1.13,SR,1699627640
146,novyy urengoy,66.0833,76.6333,266.87,93,33,4.57,RU,1699627641
147,tadine,-21.55,167.8833,294.04,67,32,6.31,NC,1699627641
148,porto novo,6.4965,2.6036,305.05,65,80,4.49,BJ,1699627641
149,crane,31.3974,-102.3501,281.72,59,100,5.07,US,1699627642
150,sao martinho,39.5144,-9.1311,292.75,82,87,3.58,PT,1699627642
151,vadso,70.0744,29.7487,273.24,86,75,9.77,NO,1699627643
152,atlantic beach,30.3344,-81.3987,299.28,86,20,2.06,US,1699627643
153,roma,43.2128,-75.4557,282.01,57,0,3.6,US,1699627643
154,okhotsk,59.3833,143.3,254.67,83,16,7.65,RU,1699627644
155,bouar,5.934,15.596,296.07,83,98,0.38,CF,1699627644
156,el calafate,-50.3408,-72.2768,284.34,54,43,1.96,AR,1699627348
157,malinyi,-8.9333,36.1333,305.14,35,96,1.87,TZ,1699627645
158,mil'kovo,55.6078,37.7956,280.01,83,50,3.05,RU,1699627645
159,mahibadhoo,3.7833,72.9667,301.45,75,86,3.33,MV,1699627646
160,manokwari,-0.8667,134.0833,299.29,85,99,3.04,ID,1699627646
161,puerto ayora,-0.7393,-90.3518,300.13,87,93,4.47,EC,1699627647
162,narrabri,-30.3167,149.7833,291.22,80,0,1.49,AU,1699627647
163,arteche,12.2645,125.4048,299.24,88,17,0.88,PH,1699627647
164,dubbo,-32.25,148.6167,293.22,68,3,5.14,AU,1699627648
165,borogontsy,62.6683,131.1683,240.11,100,11,1.07,RU,1699627648
166,tralee,52.2704,-9.7026,285.29,71,75,5.14,IE,1699627649
167,invercargill,-46.4,168.35,278.72,92,0,0.89,NZ,1699627649
168,tha yang,12.9577,99.9055,299.86,81,100,1.05,TH,1699627650
169,linxia chengguanzhen,35.6003,103.2064,277.38,57,27,1.86,CN,1699627650
170,san luis de la loma,17.2706,-100.8939,300.92,77,86,0.83,MX,1699627651
171,ayaviri,-14.8864,-70.5889,287.57,39,40,3.29,PE,1699627651
172,zhongshu,24.5167,103.7667,287.19,77,0,1.42,CN,1699627651
173,molde,62.7375,7.1591,278.06,70,0,4.12,NO,1699627652
174,college,64.8569,-147.8028,266.73,91,100,0.0,US,1699627652
175,tinajo,29.0788,-13.7081,298.64,50,20,9.77,ES,1699627653
176,pointe-du-lac,46.2869,-72.6845,278.1,84,100,6.69,CA,1699627653
177,avarua,-21.2078,-159.775,297.18,94,75,2.06,CK,1699627654
178,cockburn town,21.4612,-71.1419,302.13,70,40,5.14,TC,1699627471
179,st. john's,47.5649,-52.7093,277.58,88,75,12.35,CA,1699627654
180,mehekar,20.15,76.5667,296.75,47,75,2.21,IN,1699627655
181,karachi,24.9056,67.0822,301.05,21,0,2.57,PK,1699627548
182,takayama,36.1333,137.25,282.48,96,100,3.01,JP,1699627655
183,olinda,-8.0089,-34.8553,303.0,62,40,5.66,BR,1699627656
184,pochep,52.9336,33.4464,278.85,78,100,5.1,RU,1699627656
185,disa,24.25,72.1667,300.37,39,0,2.33,IN,1699627657
186,coxim,-18.5067,-54.76,314.57,18,71,4.47,BR,1699627657
187,trujillo,-8.116,-79.03,292.13,88,75,4.12,PE,1699627658
188,camarinas,43.1311,-9.1817,288.67,94,100,10.58,ES,1699627658
189,tuy hoa,13.0833,109.3,298.42,92,100,1.29,VN,1699627658
190,tulun,54.5611,100.5792,258.0,98,25,1.5,RU,1699627512
191,rmi capitol,7.0893,171.3805,301.12,83,100,2.57,MH,1699627659
192,codrington,-38.2667,141.9667,289.02,73,3,5.6,AU,1699627659
193,wailua homesteads,22.0669,-159.378,297.59,78,40,7.2,US,1699627660
194,acarau,-2.8856,-40.12,305.08,54,6,9.7,BR,1699627660
195,niederaula,50.8,9.6,282.31,74,84,5.35,DE,1699627621
196,lagos,6.5833,3.75,304.19,65,69,3.29,NG,1699627577
197,sur,22.5667,59.5289,299.97,69,0,4.8,OM,1699627438
198,kuressaare,58.2481,22.5039,281.12,99,100,7.15,EE,1699627663
199,howrah,22.5892,88.3103,299.15,65,1,0.0,IN,1699627663
200,kodiak,57.79,-152.4072,272.88,69,100,2.06,US,1699627664
201,bouna,9.2667,-3.0,304.9,48,65,1.84,CI,1699627664
202,bambui,-20.0064,-45.9769,306.43,22,36,3.94,BR,1699627665
203,weno,7.4515,151.8468,300.12,89,100,2.57,FM,1699627665
204,cabedelo,-6.9811,-34.8339,304.52,60,75,7.76,BR,1699627666
205,isangel,-19.55,169.2667,295.23,73,99,6.32,VU,1699627666
206,kindu,-2.95,25.95,302.97,57,66,0.76,CD,1699627666
207,ola,59.5833,151.2833,256.55,83,44,6.63,RU,1699627667
208,altai,46.3722,96.2583,261.64,95,97,0.27,MN,1699627667
209,villa gesell,-37.2639,-56.973,291.51,43,97,9.16,AR,1699627668
210,khandyga,62.6667,135.6,239.22,100,90,0.47,RU,1699627668
211,tamanrasset,22.785,5.5228,303.1,9,0,2.06,DZ,1699627668
212,neryungri,56.6709,124.6491,256.66,98,100,1.48,RU,1699627507
213,quesnel,52.9999,-122.5029,273.43,86,20,3.09,CA,1699627669
214,karauli,26.5,77.0167,298.64,44,81,1.91,IN,1699627670
215,'ain benian,36.8028,2.9219,295.18,71,26,10.21,DZ,1699627670
216,thinadhoo,0.5333,72.9333,300.72,82,100,4.89,MV,1699627670
217,olyokminsk,60.3736,120.4264,263.33,93,100,3.23,RU,1699627671
218,richards bay,-28.783,32.0377,297.55,69,9,6.52,ZA,1699627671
219,carutapera,-1.195,-46.02,304.61,57,32,6.06,BR,1699627672
220,akureyri,65.6835,-18.0878,271.11,69,0,0.0,IS,1699627388
221,salmon arm,50.6998,-119.3024,276.1,100,92,0.51,CA,1699627673
222,emerald,-23.5333,148.1667,294.45,71,66,5.3,AU,1699627673
223,greymouth,-42.4667,171.2,281.28,92,9,1.87,NZ,1699627673
224,jizzax,40.1158,67.8422,284.93,46,82,2.32,UZ,1699627674
225,carnarvon,-24.8667,113.6333,293.25,76,100,11.14,AU,1699627674
226,sinabang,2.4803,96.3801,299.29,84,100,1.56,ID,1699627675
227,karratha,-20.7377,116.8463,300.62,54,0,8.43,AU,1699627675
228,egilsstadir,65.2653,-14.3948,274.1,93,75,0.51,IS,1699627675
229,hanceville,34.0607,-86.7675,287.69,85,100,2.81,US,1699627676
230,urangan,-25.3,152.9,294.49,76,8,3.05,AU,1699627676
231,kete krachi,7.7939,-0.0498,304.66,54,38,2.35,GH,1699627677
232,castillos,-34.1667,-53.8333,291.42,62,93,5.98,UY,1699627677
233,namibe,-15.1961,12.1522,297.1,62,36,4.17,AO,1699627677
234,asau,46.4333,26.4,283.86,54,92,2.48,RO,1699627679
235,fort bragg,35.139,-79.006,294.72,75,20,1.54,US,1699627679
236,sterling,39.0062,-77.4286,282.75,85,100,2.06,US,1699627511
237,dedovichi,57.5517,29.9502,279.1,82,100,4.97,RU,1699627680
238,manakara,-22.1333,48.0167,296.79,84,49,5.13,MG,1699627680
239,villa emilio carranza,19.9667,-96.6,299.04,81,99,1.77,MX,1699627681
240,bordighera,43.7806,7.6645,291.12,62,2,11.62,IT,1699627681
241,necochea,-38.5473,-58.7368,294.37,33,100,7.38,AR,1699627513
242,nar'yan-mar,67.6713,53.087,264.32,93,20,3.13,RU,1699627682
243,fuling,29.7022,107.3919,289.66,84,5,1.65,CN,1699627682
244,hawaiian paradise park,19.5933,-154.9731,295.95,88,75,2.57,US,1699627683
245,utrik,11.2278,169.8474,300.4,85,100,7.84,MH,1699627683
246,enewetak,11.3474,162.3373,301.64,74,86,8.11,MH,1699627684
247,woolgoolga,-30.1106,153.2007,291.08,88,73,3.31,AU,1699627684
248,isla vista,34.4133,-119.861,291.39,41,0,0.0,US,1699627684
249,levuka,50.1834,-105.4011,262.05,85,20,2.06,CA,1699627685
250,saldanha,-33.0117,17.9442,296.18,81,36,9.83,ZA,1699627653
251,kilju,40.9642,129.3278,270.94,35,1,3.0,KP,1699627686
252,uturoa,-16.7333,-151.4333,299.43,83,100,4.51,PF,1699627686
253,fale old settlement,-9.3852,-171.2468,302.04,75,100,4.73,TK,1699627686
254,ploneour-lanvern,47.9,-4.2833,286.33,71,75,9.77,FR,1699627687
255,taybad,34.74,60.7756,291.25,29,29,3.74,IR,1699627687
256,smithers,54.7804,-127.1743,273.33,93,100,3.09,CA,1699627688
257,basco,20.4487,121.9702,300.79,77,15,7.32,PH,1699627688
258,moyale,3.5167,39.0584,296.47,58,100,3.99,KE,1699627689
259,dalhart,36.0595,-102.5133,278.42,60,75,1.54,US,1699627689
260,lerwick,60.1545,-1.1494,282.15,79,100,6.68,GB,1699627662
261,sao jose da coroa grande,-8.8978,-35.1478,302.22,52,5,5.53,BR,1699627690
262,constantia,44.1833,28.65,288.54,65,70,8.02,RO,1699627515
263,marka,1.7159,44.7717,301.18,78,69,5.08,SO,1699627691
264,at taj,24.2049,23.2857,300.69,22,100,3.48,LY,1699627691
265,mount gambier,-37.8333,140.7667,287.45,82,33,4.81,AU,1699627691
266,riverton,40.5219,-111.9391,276.39,75,0,4.92,US,1699627692
267,iskateley,67.6803,53.1512,264.27,93,20,3.13,RU,1699627692
268,cacheu,12.2706,-16.1658,307.2,20,93,2.3,GW,1699627693
269,juneau,58.3019,-134.4197,279.15,93,100,5.66,US,1699627693
270,coquimbo,-29.9533,-71.3436,289.0,94,100,2.57,CL,1699627693
271,freetown,8.484,-13.2299,302.99,79,75,5.14,SL,1699627694
272,jutai,-5.1833,-68.9,305.76,54,59,0.82,BR,1699627694
273,carauari,-4.8828,-66.8958,309.52,40,27,1.36,BR,1699627695
274,bamboo flat,11.7,92.7167,299.2,83,75,1.03,IN,1699627695
275,mejit,10.2753,170.8646,301.18,81,100,8.62,MH,1699627696
276,jijiga,9.35,42.8,294.12,42,74,7.63,ET,1699627696
277,kingscliff,-28.2667,153.5667,290.22,94,75,2.57,AU,1699627697
278,katsuren-haebaru,26.3369,127.8719,298.37,73,75,2.57,JP,1699627697
279,susuman,62.7833,148.1667,242.38,98,75,0.5,RU,1699627697
280,grahamstown,-33.3042,26.5328,293.12,45,0,6.52,ZA,1699627698
281,celestun,20.8667,-90.4,300.36,70,5,2.94,MX,1699627698
282,gizo,-8.103,156.8419,300.67,81,100,7.99,SB,1699627699
283,badger,64.8,-147.5333,266.68,93,100,0.0,US,1699627699
284,vorgashor,67.5833,63.95,264.22,97,95,3.46,RU,1699627700
285,taulaga,-11.0553,-171.0883,301.34,80,24,4.55,AS,1699627700
286,cabo san lucas,22.8909,-109.9124,299.68,71,0,1.33,MX,1699627700
287,chonchi,-42.6128,-73.8092,285.44,59,67,3.56,CL,1699627701
288,skelleftea,64.7507,20.9528,273.35,100,100,4.12,SE,1699627701
289,buala,-8.145,159.5921,298.49,92,100,1.46,SB,1699627702
290,ancud,-41.8697,-73.8203,283.94,77,56,6.14,CL,1699627702
